entity,coupled,degree,average-revs
ODIN_II/SRC/lib_netlist/netlist_utils.c,ODIN_II/SRC/lib_netlist/partial_map.c,100,5
ODIN_II/SRC/lib_netlist/netlist_create_from_ast.c,ODIN_II/SRC/lib_netlist/partial_map.c,100,5
ODIN_II/SRC/lib_netlist/netlist_create_from_ast.c,ODIN_II/SRC/lib_netlist/netlist_utils.c,100,5
ODIN_II/SRC/memories.c,ODIN_II/SRC/subtractions.c,94,9
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/subtractions.c,94,9
ODIN_II/SRC/partial_map.c,ODIN_II/SRC/subtractions.c,93,8
ODIN_II/SRC/string_cache.c,ODIN_II/SRC/verilog_preprocessor.c,93,8
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/string_cache.c,92,7
ODIN_II/SRC/activity_estimation.c,ODIN_II/SRC/netlist_visualizer.c,90,6
ODIN_II/SRC/memories.c,ODIN_II/SRC/read_blif.c,88,9
ODIN_II/SRC/memories.c,ODIN_II/SRC/multipliers.c,88,9
ODIN_II/SRC/memories.c,ODIN_II/SRC/partial_map.c,87,8
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/partial_map.c,87,8
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/verilog_preprocessor.c,85,7
ODIN_II/SRC/output_blif.cpp,ODIN_II/SRC/read_blif.cpp,83,6
ODIN_II/SRC/read_blif.c,ODIN_II/SRC/subtractions.c,82,9
ODIN_II/SRC/memories.c,ODIN_II/SRC/output_blif.c,80,10
ODIN_II/SRC/adders.c,ODIN_II/SRC/subtractions.c,80,10
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/memories.c,80,8
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/read_blif.c,80,8
ODIN_II/SRC/lib_ast/ast_elaborate.c,ODIN_II/SRC/lib_ast/ast_util.c,80,8
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/read_blif.c,77,9
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/partial_map.c,77,9
ODIN_II/SRC/adders.c,ODIN_II/SRC/memories.c,76,11
ODIN_II/SRC/adders.c,ODIN_II/SRC/multipliers.c,76,11
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/read_netlist.c,76,7
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/partial_map.c,76,7
ODIN_II/SRC/read_blif.c,ODIN_II/SRC/read_netlist.c,75,8
ODIN_II/SRC/read_blif.c,ODIN_II/SRC/string_cache.c,75,8
ODIN_II/SRC/partial_map.c,ODIN_II/SRC/read_blif.c,75,8
ODIN_II/SRC/memories.c,ODIN_II/SRC/string_cache.c,75,8
ODIN_II/SRC/memories.c,ODIN_II/SRC/read_netlist.c,75,8
ODIN_II/SRC/adders.c,ODIN_II/SRC/partial_map.c,73,10
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/subtractions.c,73,10
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/read_netlist.c,73,10
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/subtractions.c,71,7
ODIN_II/SRC/partial_map.c,ODIN_II/SRC/string_cache.c,71,7
ODIN_II/SRC/partial_map.c,ODIN_II/SRC/read_netlist.c,71,7
ODIN_II/SRC/read_netlist.c,ODIN_II/SRC/string_cache.c,71,7
ODIN_II/SRC/adders.c,ODIN_II/SRC/ast_util.c,70,16
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/read_blif.c,70,10
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/output_blif.c,70,10
ODIN_II/SRC/memories.c,ODIN_II/SRC/verilog_preprocessor.c,70,9
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/output_blif.c,70,9
ODIN_II/SRC/read_blif.c,ODIN_II/SRC/verilog_preprocessor.c,70,9
ODIN_II/SRC/memories.c,ODIN_II/SRC/netlist_utils.c,66,11
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/read_blif.c,66,11
ODIN_II/SRC/adders.c,ODIN_II/SRC/read_blif.c,66,11
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/string_cache.c,66,9
ODIN_II/SRC/activity_estimation.c,ODIN_II/SRC/adders.c,66,9
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/read_netlist.c,66,9
ODIN_II/SRC/read_netlist.c,ODIN_II/SRC/verilog_preprocessor.c,66,8
ODIN_II/SRC/read_netlist.c,ODIN_II/SRC/subtractions.c,66,8
ODIN_II/SRC/partial_map.c,ODIN_II/SRC/verilog_preprocessor.c,66,8
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/multipliers.c,66,8
ODIN_II/SRC/string_cache.c,ODIN_II/SRC/subtractions.c,66,8
ODIN_II/SRC/include/types.h,ODIN_II/SRC/simulate_blif.cpp,65,20
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/ast_util.h,64,14
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/netlist_create_from_ast.c,63,19
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/parse_making_ast.c,63,19
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/verilog_preprocessor.c,63,10
ODIN_II/SRC/include/types.h,ODIN_II/SRC/netlist_utils.cpp,63,10
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/partial_map.c,63,10
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/read_netlist.c,62,8
ODIN_II/SRC/subtractions.c,ODIN_II/SRC/verilog_preprocessor.c,62,8
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/string_cache.c,62,8
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/simulate_blif.c,60,15
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/output_blif.c,60,12
ODIN_II/SRC/adders.c,ODIN_II/SRC/output_blif.c,60,12
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/subtractions.c,60,10
ODIN_II/SRC/read_blif.c,ODIN_II/SRC/simulate_blif.c,59,14
ODIN_II/SRC/memories.c,ODIN_II/SRC/simulate_blif.c,59,14
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/verilog_preprocessor.c,58,9
ODIN_II/SRC/adders.c,ODIN_II/SRC/netlist_visualizer.c,58,9
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/parse_making_ast.c,57,19
ODIN_II/SRC/include/simulate_blif.h,ODIN_II/SRC/simulate_blif.cpp,57,19
ODIN_II/SRC/ast_util.h,ODIN_II/SRC/parse_making_ast.c,57,14
ODIN_II/SRC/memories.c,ODIN_II/SRC/netlist_create_from_ast.c,57,14
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/memories.c,57,14
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/netlist_utils.c,57,11
ODIN_II/SRC/partial_map.c,ODIN_II/SRC/simulate_blif.c,56,13
ODIN_II/SRC/simulate_blif.c,ODIN_II/SRC/string_cache.c,56,13
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/simulate_blif.c,55,15
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/netlist_utils.c,55,9
ODIN_II/SRC/adders.c,ODIN_II/SRC/implicit_memory.c,55,9
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/ast_util.c,53,23
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/parse_making_ast.c,53,15
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/output_blif.c,53,15
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/output_blif.c,53,15
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/partial_map.c,53,13
ODIN_II/SRC/simulate_blif.c,ODIN_II/SRC/subtractions.c,53,13
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/partial_map.c,53,13
ODIN_II/SRC/simulate_blif.c,ODIN_II/SRC/verilog_preprocessor.c,53,13
ODIN_II/SRC/adders.c,ODIN_II/SRC/ast_elaborate.c,52,19
ODIN_II/SRC/adders.c,ODIN_II/SRC/ast_elaborate.h,52,10
ODIN_II/SRC/adders.c,ODIN_II/SRC/read_netlist.c,52,10
ODIN_II/SRC/adders.c,ODIN_II/SRC/string_cache.c,52,10
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/string_cache.c,52,10
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/netlist_utils.c,51,16
ODIN_II/SRC/adders.c,ODIN_II/SRC/parse_making_ast.c,51,16
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/netlist_utils.c,51,16
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/subtractions.c,51,14
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/simulate_blif.c,51,14
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/subtractions.c,51,14
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/netlist_create_from_ast.c,50,14
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/multipliers.c,50,14
ODIN_II/SRC/memories.c,ODIN_II/SRC/parse_making_ast.c,50,14
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/read_blif.c,50,14
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/read_blif.c,50,14
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/simulate_blif.c,50,12
ODIN_II/SRC/include/simulate_blif.h,ODIN_II/SRC/include/types.h,50,12
ODIN_II/SRC/adders.c,ODIN_II/SRC/netlist_utils.c,50,12
ODIN_II/SRC/adders.c,ODIN_II/SRC/verilog_preprocessor.c,50,10
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/verilog_preprocessor.c,50,10
ODIN_II/SRC/PARSE_TOOL/verilog_flex.l,ODIN_II/SRC/lib_ast/ast_util.cpp,50,10
ODIN_II/SRC/activity_estimation.c,ODIN_II/SRC/ast_util.c,48,13
ODIN_II/SRC/adders.c,ODIN_II/SRC/odin_util.c,48,13
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/implicit_memory.c,48,13
ODIN_II/SRC/read_netlist.c,ODIN_II/SRC/simulate_blif.c,48,13
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/netlist_create_from_ast.c,48,13
ODIN_II/SRC/output_blif.c,ODIN_II/SRC/read_xml_config_file.c,47,11
ODIN_II/SRC/adders.c,ODIN_II/SRC/ast_util.h,47,11
ODIN_II/SRC/odin_ii.c,ODIN_II/SRC/odin_ii_func.c,47,11
ODIN_II/SRC/adders.c,ODIN_II/SRC/simulate_blif.c,46,15
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/string_cache.c,46,13
ODIN_II/SRC/ast_elaborate.h,ODIN_II/SRC/ast_util.c,46,13
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/read_netlist.c,46,13
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/string_cache.c,46,13
ODIN_II/SRC/parse_making_ast.c,ODIN_II/SRC/read_netlist.c,46,13
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/read_netlist.c,46,13
ODIN_II/SRC/parse_making_ast.c,ODIN_II/SRC/partial_map.c,46,13
ODIN_II/SRC/netlist_utils.c,ODIN_II/SRC/parse_making_ast.c,45,16
ODIN_II/SRC/adders.c,ODIN_II/SRC/netlist_create_from_ast.c,45,16
ODIN_II/SRC/memories.c,ODIN_II/SRC/odin_util.c,45,11
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/netlist_create_from_ast.c,44,23
ODIN_II/SRC/parse_making_ast.c,ODIN_II/SRC/subtractions.c,44,14
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/verilog_preprocessor.c,44,14
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/verilog_preprocessor.c,44,14
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/simulate_blif.c,43,19
ODIN_II/SRC/netlist_create_from_ast.c,ODIN_II/SRC/simulate_blif.c,43,19
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/odin_util.c,43,16
ODIN_II/SRC/simulate_blif.c,ODIN_II/SRC/simulate_blif.h,43,12
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/ast_elaborate.h,42,17
ODIN_II/SRC/multipliers.c,ODIN_II/SRC/parse_making_ast.c,42,14
ODIN_II/SRC/parse_making_ast.c,ODIN_II/SRC/read_blif.c,42,14
ODIN_II/SRC/ast_util.h,ODIN_II/SRC/netlist_create_from_ast.c,42,14
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/verilog_preprocessor.c,41,17
ODIN_II/SRC/ast_util.c,ODIN_II/SRC/netlist_visualizer.c,41,12
ODIN_II/SRC/ace.c,ODIN_II/SRC/simulate_blif.c,41,12
ODIN_II/SRC/odin_ii.cpp,ODIN_II/SRC/simulate_blif.cpp,40,30
ODIN_II/SRC/include/types.h,ODIN_II/SRC/odin_ii.cpp,40,23
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/read_blif.c,40,18
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/memories.c,40,18
ODIN_II/SRC/implicit_memory.c,ODIN_II/SRC/parse_making_ast.c,40,13
ODIN_II/SRC/ast_optimizations.c,ODIN_II/SRC/ast_util.c,40,13
ODIN_II/SRC/activity_estimation.c,ODIN_II/SRC/parse_making_ast.c,40,13
ODIN_II/SRC/parse_making_ast.c,ODIN_II/SRC/string_cache.c,38,13
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/output_blif.c,37,19
ODIN_II/SRC/parse_making_ast.c,ODIN_II/SRC/simulate_blif.c,37,19
ODIN_II/SRC/PARSE_TOOL/verilog_preprocessor.cpp,ODIN_II/SRC/odin_util.cpp,37,16
ODIN_II/SRC/odin_util.c,ODIN_II/SRC/parse_making_ast.c,37,16
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/implicit_memory.c,37,16
ODIN_II/SRC/activity_estimation.c,ODIN_II/SRC/ast_elaborate.c,37,16
ODIN_II/SRC/include/odin_util.h,ODIN_II/SRC/odin_util.cpp,37,14
ODIN_II/SRC/parse_making_ast.c,ODIN_II/SRC/verilog_preprocessor.c,37,14
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/netlist_utils.c,36,19
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/read_netlist.c,36,17
ODIN_II/SRC/netlist_create_from_ast.cpp,ODIN_II/SRC/simulate_blif.cpp,36,17
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/partial_map.c,36,17
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/string_cache.c,36,17
ODIN_II/SRC/netlist_utils.cpp,ODIN_II/SRC/simulate_blif.cpp,36,17
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/parse_making_ast.c,35,23
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/subtractions.c,35,17
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/multipliers.c,34,18
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/ast_util.h,34,18
ODIN_II/SRC/parse_making_ast.c,ODIN_II/SRC/read_xml_config_file.c,34,15
ODIN_II/SRC/odin_util.cpp,ODIN_II/SRC/odin_util.h,33,15
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/netlist_visualizer.c,32,16
ODIN_II/SRC/ast_elaborate.c,ODIN_II/SRC/simulate_blif.c,31,22
ODIN_II/SRC/output_blif.cpp,ODIN_II/SRC/simulate_blif.cpp,31,16
ODIN_II/SRC/odin_ii.c,ODIN_II/SRC/simulate_blif.c,31,16
ODIN_II/SRC/lib_ast/ast_util.cpp,ODIN_II/SRC/odin_util.cpp,31,16
